name,enrollment_months,first_month,last_month,bool,enrollment_streak,continuous_enrollment,payment_risk
student1,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student10,2.0,1.0,2.0,neg,2.0,1,0.6918670073144649
student100,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student1000,2.0,5.0,9.0,pos,2.0,1,0.6918670073144649
student101,2.0,1.0,7.0,neg,2.0,1,0.6918670073144649
student102,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student103,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student104,2.0,2.0,4.0,pos,2.0,1,0.6918670073144649
student105,,,,pos,,0,0.4278326826709708
student106,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student107,2.0,2.0,8.0,neg,2.0,1,0.6918670073144649
student108,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student109,2.0,6.0,11.0,pos,2.0,1,0.6918670073144649
student11,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student110,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student111,2.0,3.0,4.0,neg,2.0,1,0.6918670073144649
student112,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student113,,,,neg,,0,0.4278326826709708
student114,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student115,1.0,8.0,8.0,neg,1.0,0,0.6352094594244639
student116,1.0,11.0,11.0,neg,1.0,0,0.6352094594244639
student117,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student118,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student119,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student12,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student120,2.0,2.0,3.0,pos,2.0,1,0.6918670073144649
student121,,,,pos,,0,0.4278326826709708
student122,2.0,1.0,6.0,pos,2.0,1,0.6918670073144649
student123,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student124,,,,neg,,0,0.4278326826709708
student125,1.0,2.0,2.0,pos,1.0,0,0.6352094594244639
student126,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student127,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student128,1.0,13.0,13.0,pos,1.0,0,0.6352094594244639
student129,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student13,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student130,2.0,2.0,11.0,pos,2.0,1,0.6918670073144649
student131,2.0,2.0,5.0,neg,2.0,1,0.6918670073144649
student132,,,,neg,,0,0.4278326826709708
student133,1.0,13.0,13.0,pos,1.0,0,0.6352094594244639
student134,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student135,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student136,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student137,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student138,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student139,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student14,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student140,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student141,1.0,8.0,8.0,neg,1.0,0,0.6352094594244639
student142,2.0,4.0,8.0,pos,2.0,1,0.6918670073144649
student143,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student144,1.0,5.0,5.0,neg,1.0,0,0.6352094594244639
student145,1.0,5.0,5.0,pos,1.0,0,0.6352094594244639
student146,1.0,8.0,8.0,neg,1.0,0,0.6352094594244639
student147,2.0,2.0,4.0,pos,2.0,1,0.6918670073144649
student148,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student149,1.0,10.0,10.0,neg,1.0,0,0.6352094594244639
student15,1.0,7.0,7.0,pos,1.0,0,0.6352094594244639
student150,2.0,3.0,11.0,pos,2.0,1,0.6918670073144649
student151,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student152,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student153,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student154,2.0,1.0,7.0,pos,2.0,1,0.6918670073144649
student155,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student156,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student157,1.0,8.0,8.0,pos,1.0,0,0.6352094594244639
student158,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student159,1.0,4.0,4.0,pos,1.0,0,0.6352094594244639
student16,1.0,2.0,2.0,neg,1.0,0,0.6352094594244639
student160,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student161,2.0,1.0,2.0,neg,2.0,1,0.6918670073144649
student162,2.0,2.0,5.0,pos,2.0,1,0.6918670073144649
student163,1.0,14.0,14.0,pos,1.0,0,0.6352094594244639
student164,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student165,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student166,,,,neg,,0,0.4278326826709708
student167,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student168,1.0,3.0,3.0,pos,1.0,0,0.6352094594244639
student169,2.0,2.0,4.0,pos,2.0,1,0.6918670073144649
student17,2.0,1.0,9.0,pos,2.0,1,0.6918670073144649
student170,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student171,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student172,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student173,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student174,1.0,13.0,13.0,pos,1.0,0,0.6352094594244639
student175,1.0,15.0,15.0,pos,1.0,0,0.6352094594244639
student176,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student177,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student178,1.0,12.0,12.0,pos,1.0,0,0.6352094594244639
student179,2.0,5.0,5.0,pos,2.0,1,0.6918670073144649
student18,2.0,4.0,5.0,neg,2.0,1,0.6918670073144649
student180,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student181,1.0,11.0,11.0,pos,1.0,0,0.6352094594244639
student182,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
student183,1.0,10.0,10.0,pos,1.0,0,0.6352094594244639
student184,1.0,6.0,6.0,pos,1.0,0,0.6352094594244639
student185,1.0,7.0,7.0,neg,1.0,0,0.6352094594244639
student186,2.0,2.0,3.0,neg,2.0,1,0.6918670073144649
student187,1.0,4.0,4.0,neg,1.0,0,0.6352094594244639
student188,1.0,9.0,9.0,neg,1.0,0,0.6352094594244639
student189,2.0,3.0,3.0,pos,2.0,1,0.6918670073144649
student19,1.0,9.0,9.0,pos,1.0,0,0.6352094594244639
student190,1.0,3.0,3.0,neg,1.0,0,0.6352094594244639
