name,school,month,school_encoded
student10,smc,1,1
student101,ucb,1,2
student122,ucsd,1,5
student154,ucb,1,2
student161,ucsd,1,5
student17,ucsd,1,5
student245,ucla,1,4
student253,ucb,1,2
student255,ucsd,1,5
student258,ucsd,1,5
student269,smc,1,1
student27,smc,1,1
student287,ucsd,1,5
student289,ucb,1,2
student292,ucsd,1,5
student297,ucla,1,4
student3,occ,1,0
student317,smc,1,1
student319,occ,1,0
student332,ucla,1,4
student359,ucsd,1,5
student367,occ,1,0
student372,uci,1,3
student379,ucb,1,2
student382,ucb,1,2
student396,ucb,1,2
student399,ucsd,1,5
student412,uci,1,3
student415,ucsd,1,5
student44,uci,1,3
student44,ucsd,1,5
student441,ucsd,1,5
student450,ucsd,1,5
student460,smc,1,1
student463,occ,1,0
student469,ucla,1,4
student470,ucsd,1,5
student48,occ,1,0
student495,ucla,1,4
student499,uci,1,3
student507,ucla,1,4
student527,smc,1,1
student532,ucb,1,2
student546,ucla,1,4
student552,ucsd,1,5
student564,ucla,1,4
student564,ucsd,1,5
student565,occ,1,0
student576,ucsd,1,5
student583,ucsd,1,5
student586,smc,1,1
student593,uci,1,3
student605,occ,1,0
student611,uci,1,3
student612,ucsd,1,5
student628,ucb,1,2
student629,ucsd,1,5
student630,uci,1,3
student636,ucla,1,4
student659,occ,1,0
student678,ucsd,1,5
student68,ucb,1,2
student680,smc,1,1
student680,ucsd,1,5
student690,ucb,1,2
student697,uci,1,3
student715,smc,1,1
student723,ucb,1,2
student736,occ,1,0
student737,ucsd,1,5
student752,ucla,1,4
student76,smc,1,1
student767,ucla,1,4
student778,ucsd,1,5
student78,ucb,1,2
student780,ucla,1,4
student784,ucla,1,4
student786,smc,1,1
student791,ucsd,1,5
student805,occ,1,0
student810,occ,1,0
student816,ucb,1,2
student816,ucla,1,4
student818,smc,1,1
student823,smc,1,1
student829,ucsd,1,5
student845,ucsd,1,5
student858,uci,1,3
student860,ucb,1,2
student862,uci,1,3
student864,ucsd,1,5
student878,ucla,1,4
student895,ucsd,1,5
student924,ucsd,1,5
student925,ucb,1,2
student933,smc,1,1
student937,smc,1,1
student946,uci,1,3
student948,occ,1,0
student953,ucsd,1,5
student960,ucb,1,2
student969,ucb,1,2
student973,ucla,1,4
student978,ucb,1,2
student985,ucla,1,4
student992,ucsd,1,5
student998,smc,1,1
student998,ucb,1,2
student10,ucb,2,2
student104,ucb,2,2
student107,ucsd,2,5
student120,ucsd,2,5
student123,occ,2,0
student125,smc,2,1
student130,ucb,2,2
student131,ucsd,2,5
student14,occ,2,0
student147,ucsd,2,5
student16,occ,2,0
student161,smc,2,1
student162,smc,2,1
student169,ucsd,2,5
student186,uci,2,3
student191,ucla,2,4
student20,ucla,2,4
student201,occ,2,0
student233,ucsd,2,5
student240,ucb,2,2
student245,ucsd,2,5
student248,occ,2,0
student263,ucsd,2,5
student267,ucsd,2,5
student268,smc,2,1
student278,ucla,2,4
student301,uci,2,3
student327,occ,2,0
student335,occ,2,0
student341,ucla,2,4
student353,ucla,2,4
student363,ucb,2,2
student367,ucsd,2,5
student369,ucsd,2,5
student374,ucsd,2,5
student377,occ,2,0
student41,ucsd,2,5
student426,ucla,2,4
student437,smc,2,1
student47,ucsd,2,5
student472,smc,2,1
student481,ucla,2,4
student504,occ,2,0
student505,ucla,2,4
student513,occ,2,0
student514,ucsd,2,5
student521,smc,2,1
student523,ucla,2,4
student523,ucsd,2,5
student53,smc,2,1
student535,smc,2,1
student548,smc,2,1
student571,smc,2,1
student571,ucsd,2,5
student633,uci,2,3
student67,uci,2,3
student675,ucsd,2,5
student69,ucla,2,4
student693,occ,2,0
student695,uci,2,3
student699,uci,2,3
student714,smc,2,1
student720,smc,2,1
student722,ucsd,2,5
student726,ucsd,2,5
student731,ucla,2,4
student740,ucsd,2,5
student747,ucla,2,4
student756,ucb,2,2
student758,occ,2,0
student760,smc,2,1
student777,occ,2,0
student78,smc,2,1
student787,ucsd,2,5
student789,uci,2,3
student796,ucsd,2,5
student812,smc,2,1
student812,ucsd,2,5
student822,ucb,2,2
student835,smc,2,1
student836,uci,2,3
student838,smc,2,1
student838,ucsd,2,5
student854,uci,2,3
student857,occ,2,0
student858,ucb,2,2
student861,smc,2,1
student87,occ,2,0
student871,ucb,2,2
student875,uci,2,3
student876,ucsd,2,5
student9,occ,2,0
student900,ucsd,2,5
student915,occ,2,0
student916,ucb,2,2
student921,smc,2,1
student931,smc,2,1
student934,ucla,2,4
student938,ucsd,2,5
student944,ucla,2,4
student952,uci,2,3
student960,smc,2,1
student961,ucsd,2,5
student966,uci,2,3
student971,occ,2,0
student975,occ,2,0
student991,ucsd,2,5
student102,uci,3,3
student103,ucla,3,4
student110,ucla,3,4
student111,uci,3,3
student120,ucla,3,4
student150,ucsd,3,5
student153,ucla,3,4
student156,ucsd,3,5
student168,occ,3,0
student180,smc,3,1
student182,uci,3,3
student186,ucsd,3,5
student189,ucb,3,2
student189,uci,3,3
student190,ucla,3,4
student192,occ,3,0
student194,ucla,3,4
student20,ucsd,3,5
student204,occ,3,0
student21,ucsd,3,5
student215,smc,3,1
student218,ucla,3,4
student236,occ,3,0
student241,ucb,3,2
student242,ucsd,3,5
student253,occ,3,0
student262,uci,3,3
student275,occ,3,0
student28,ucb,3,2
student290,ucsd,3,5
student298,ucb,3,2
student299,ucsd,3,5
student300,uci,3,3
student309,ucsd,3,5
student310,occ,3,0
student325,occ,3,0
student329,uci,3,3
student339,ucb,3,2
student343,uci,3,3
student349,smc,3,1
student35,ucla,3,4
student350,occ,3,0
student356,smc,3,1
student364,smc,3,1
student379,ucla,3,4
student387,uci,3,3
student41,uci,3,3
student411,ucb,3,2
student413,uci,3,3
student421,ucb,3,2
student43,ucb,3,2
student452,occ,3,0
student454,ucla,3,4
student457,ucsd,3,5
student458,occ,3,0
student463,ucsd,3,5
student467,smc,3,1
student47,occ,3,0
student474,uci,3,3
student481,ucsd,3,5
student483,ucsd,3,5
student487,occ,3,0
student493,occ,3,0
student502,ucsd,3,5
student52,ucsd,3,5
student520,uci,3,3
student522,uci,3,3
student525,ucb,3,2
student528,ucsd,3,5
student54,uci,3,3
student557,ucla,3,4
student559,occ,3,0
student566,uci,3,3
student574,ucb,3,2
student584,ucla,3,4
student6,ucsd,3,5
student60,ucsd,3,5
student602,ucb,3,2
student609,ucsd,3,5
student615,smc,3,1
student615,ucsd,3,5
student62,ucla,3,4
student622,ucla,3,4
student623,smc,3,1
student623,ucsd,3,5
student624,ucb,3,2
student650,occ,3,0
student657,occ,3,0
student658,ucb,3,2
student662,smc,3,1
student670,ucsd,3,5
student675,occ,3,0
student676,uci,3,3
student69,ucsd,3,5
student694,ucla,3,4
student704,ucla,3,4
student722,uci,3,3
student726,ucla,3,4
student74,uci,3,3
student753,ucsd,3,5
student766,occ,3,0
student792,ucsd,3,5
student798,ucb,3,2
student807,uci,3,3
student811,occ,3,0
student825,ucsd,3,5
student829,uci,3,3
student832,ucsd,3,5
student834,ucla,3,4
student837,uci,3,3
student843,occ,3,0
student844,ucsd,3,5
student851,ucb,3,2
student87,ucsd,3,5
student879,ucb,3,2
student888,ucb,3,2
student900,uci,3,3
student919,ucb,3,2
student927,ucsd,3,5
student931,ucsd,3,5
student939,ucb,3,2
student942,ucb,3,2
student948,ucsd,3,5
student951,smc,3,1
student954,ucsd,3,5
student959,ucb,3,2
student965,ucla,3,4
student974,ucla,3,4
student984,ucsd,3,5
student986,ucla,3,4
student995,ucsd,3,5
student104,smc,4,1
student11,uci,4,3
student111,ucsd,4,5
student114,ucb,4,2
student142,ucsd,4,5
student147,smc,4,1
student159,ucb,4,2
student160,uci,4,3
student169,ucla,4,4
student177,smc,4,1
student18,ucsd,4,5
student187,ucb,4,2
student202,ucla,4,4
student206,ucsd,4,5
student212,ucb,4,2
student218,ucsd,4,5
student221,occ,4,0
student221,ucb,4,2
student225,ucsd,4,5
student247,ucla,4,4
student252,smc,4,1
student265,uci,4,3
student268,ucsd,4,5
student276,occ,4,0
student277,occ,4,0
student282,uci,4,3
student285,ucla,4,4
student29,occ,4,0
student301,ucsd,4,5
student302,uci,4,3
student31,ucsd,4,5
student311,uci,4,3
student318,uci,4,3
student320,uci,4,3
student324,ucla,4,4
student337,uci,4,3
student343,ucsd,4,5
student348,ucsd,4,5
student35,ucsd,4,5
student350,ucb,4,2
student358,smc,4,1
student362,ucla,4,4
student368,smc,4,1
student370,ucb,4,2
student382,uci,4,3
student390,occ,4,0
student391,ucsd,4,5
student394,smc,4,1
student406,ucla,4,4
student409,smc,4,1
student413,ucb,4,2
student433,occ,4,0
student455,uci,4,3
student456,smc,4,1
student462,uci,4,3
student486,ucsd,4,5
student487,ucsd,4,5
student494,uci,4,3
student497,ucsd,4,5
student498,ucsd,4,5
student500,ucb,4,2
student501,ucb,4,2
student506,ucla,4,4
student513,ucsd,4,5
student518,ucsd,4,5
student526,occ,4,0
student533,ucsd,4,5
student535,ucsd,4,5
student542,uci,4,3
student543,occ,4,0
student551,ucb,4,2
student555,ucb,4,2
student57,occ,4,0
student578,ucb,4,2
student58,ucla,4,4
student589,occ,4,0
student590,ucsd,4,5
student595,ucb,4,2
student601,uci,4,3
student602,ucla,4,4
student604,occ,4,0
student604,ucsd,4,5
student605,ucsd,4,5
student64,ucb,4,2
student64,ucla,4,4
student643,uci,4,3
student661,occ,4,0
student669,uci,4,3
student671,ucla,4,4
student702,ucb,4,2
student725,occ,4,0
student733,uci,4,3
student734,occ,4,0
student744,ucb,4,2
student75,ucsd,4,5
student772,smc,4,1
student777,ucb,4,2
student785,ucsd,4,5
student795,smc,4,1
student8,ucsd,4,5
student801,occ,4,0
student804,ucb,4,2
student810,ucsd,4,5
student817,smc,4,1
student822,uci,4,3
student869,smc,4,1
student876,uci,4,3
student899,uci,4,3
student902,smc,4,1
student91,ucsd,4,5
student912,ucb,4,2
student914,smc,4,1
student919,occ,4,0
student92,ucb,4,2
student922,uci,4,3
student923,ucsd,4,5
student929,ucsd,4,5
student932,ucla,4,4
student942,uci,4,3
student95,ucsd,4,5
student954,uci,4,3
student975,ucsd,4,5
student982,smc,4,1
student982,ucb,4,2
student991,occ,4,0
student999,smc,4,1
student1000,ucsd,5,5
student118,ucla,5,4
student13,smc,5,1
student131,uci,5,3
student137,ucla,5,4
student144,ucla,5,4
student145,occ,5,0
student162,ucb,5,2
student179,occ,5,0
student179,ucsd,5,5
student18,smc,5,1
student213,ucsd,5,5
student214,ucsd,5,5
student22,occ,5,0
student240,smc,5,1
student250,ucsd,5,5
student256,occ,5,0
student26,smc,5,1
student266,occ,5,0
student271,ucsd,5,5
student279,ucla,5,4
student281,ucla,5,4
student308,ucsd,5,5
student312,smc,5,1
student314,ucsd,5,5
student32,ucsd,5,5
student326,ucla,5,4
student345,uci,5,3
student348,uci,5,3
student361,smc,5,1
student365,ucla,5,4
student366,uci,5,3
student383,smc,5,1
student385,uci,5,3
student415,occ,5,0
student418,uci,5,3
student419,ucla,5,4
student427,ucla,5,4
student449,smc,5,1
student450,occ,5,0
student461,uci,5,3
student466,uci,5,3
student471,ucla,5,4
student477,ucsd,5,5
student478,smc,5,1
student485,occ,5,0
student5,smc,5,1
student505,ucsd,5,5
student51,smc,5,1
student512,uci,5,3
student561,ucla,5,4
student568,ucla,5,4
student598,ucb,5,2
student618,occ,5,0
student637,ucla,5,4
student644,occ,5,0
student645,smc,5,1
student648,ucla,5,4
student650,ucsd,5,5
student652,ucla,5,4
student660,ucla,5,4
student663,occ,5,0
student681,smc,5,1
student682,ucb,5,2
student710,ucb,5,2
student712,smc,5,1
student713,smc,5,1
student738,ucsd,5,5
student763,smc,5,1
student769,ucsd,5,5
student773,ucsd,5,5
student782,ucla,5,4
student826,ucla,5,4
student828,ucla,5,4
student83,ucla,5,4
student840,ucsd,5,5
student850,ucsd,5,5
student851,uci,5,3
student863,ucsd,5,5
student89,occ,5,0
student891,ucla,5,4
student90,ucb,5,2
student91,occ,5,0
student924,smc,5,1
student94,smc,5,1
student956,uci,5,3
student98,uci,5,3
student983,ucsd,5,5
student109,ucsd,6,5
student119,smc,6,1
student122,smc,6,1
student136,smc,6,1
student184,occ,6,0
student193,ucsd,6,5
student197,uci,6,3
student198,uci,6,3
student216,smc,6,1
student220,occ,6,0
student227,ucb,6,2
student232,ucb,6,2
student246,uci,6,3
student275,ucsd,6,5
student279,ucsd,6,5
student316,ucsd,6,5
student376,ucsd,6,5
student385,ucb,6,2
student389,uci,6,3
student39,uci,6,3
student391,smc,6,1
student4,uci,6,3
student403,ucsd,6,5
student408,occ,6,0
student420,smc,6,1
student421,occ,6,0
student428,uci,6,3
student435,occ,6,0
student440,ucsd,6,5
student445,uci,6,3
student470,uci,6,3
student472,ucsd,6,5
student480,ucla,6,4
student502,ucla,6,4
student509,ucla,6,4
student530,ucsd,6,5
student532,occ,6,0
student533,occ,6,0
student538,uci,6,3
student538,ucsd,6,5
student544,occ,6,0
student547,smc,6,1
student549,ucla,6,4
student551,ucla,6,4
student569,occ,6,0
student574,occ,6,0
student584,ucsd,6,5
student59,ucb,6,2
student606,smc,6,1
student606,ucsd,6,5
student609,occ,6,0
student619,ucb,6,2
student62,ucb,6,2
student624,uci,6,3
student649,ucla,6,4
student653,smc,6,1
student658,ucla,6,4
student678,uci,6,3
student698,ucsd,6,5
student708,ucla,6,4
student735,ucsd,6,5
student741,occ,6,0
student746,uci,6,3
student748,ucla,6,4
student749,uci,6,3
student770,ucla,6,4
student775,ucla,6,4
student790,smc,6,1
student833,ucla,6,4
student835,ucb,6,2
student836,ucsd,6,5
student84,uci,6,3
student842,ucb,6,2
student847,uci,6,3
student853,smc,6,1
student86,occ,6,0
student860,ucla,6,4
student865,smc,6,1
